filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),evid
xa.s12.00.mhz.1970-01-19HR00_evid000065,1970-01-19T00:00:00.334891,0.3348917067050934,evid000065
xa.s12.00.mhz.1970-01-19HR00_evid000066,1970-01-19T00:00:00.102110,0.10211031138896942,evid000066
xa.s12.00.mhz.1970-01-19HR00_evid000067,1970-01-19T00:00:00.136448,0.13644839823246002,evid000067
xa.s12.00.mhz.1970-01-19HR00_evid000068,1970-01-19T00:00:00.240385,0.240385040640831,evid000068
xa.s12.00.mhz.1970-01-19HR00_evid000069,1970-01-19T00:00:00.119728,0.11972828209400177,evid000069
xa.s12.00.mhz.1970-01-19HR00_evid000070,1970-01-19T00:00:00.280159,0.2801598608493805,evid000070
xa.s12.00.mhz.1970-01-19HR00_evid000071,1970-01-19T00:00:00.176786,0.1767868846654892,evid000071
xa.s12.00.mhz.1970-01-19HR00_evid000072,1970-01-19T00:00:00.188197,0.18819765746593475,evid000072
xa.s12.00.mhz.1970-01-19HR00_evid000073,1970-01-19T00:00:00.202197,0.20219704508781433,evid000073
xa.s12.00.mhz.1970-01-19HR00_evid000074,1970-01-19T00:00:00.108603,0.10860313475131989,evid000074
xa.s12.00.mhz.1970-01-19HR00_evid000075,1970-01-19T00:00:00.288255,0.28825563192367554,evid000075
xa.s12.00.mhz.1970-01-19HR00_evid000076,1970-01-19T00:00:00.227970,0.22797076404094696,evid000076
xa.s12.00.mhz.1970-01-19HR00_evid000077,1970-01-19T00:00:00.208758,0.2087586224079132,evid000077
xa.s12.00.mhz.1970-01-19HR00_evid000078,1970-01-19T00:00:00.220552,0.22055213153362274,evid000078
xa.s12.00.mhz.1970-01-19HR00_evid000079,1970-01-19T00:00:00.362780,0.36278048157691956,evid000079
xa.s12.00.mhz.1970-01-19HR00_evid000080,1970-01-19T00:00:00.171664,0.17166437208652496,evid000080
xa.s12.00.mhz.1970-01-19HR00_evid000081,1970-01-19T00:00:00.267380,0.2673807442188263,evid000081
xa.s12.00.mhz.1970-01-19HR00_evid000082,1970-01-19T00:00:00.220759,0.2207592874765396,evid000082
xa.s12.00.mhz.1970-01-19HR00_evid000083,1970-01-19T00:00:00.212921,0.21292121708393097,evid000083
xa.s12.00.mhz.1970-01-19HR00_evid000084,1970-01-19T00:00:00.156181,0.15618117153644562,evid000084
xa.s12.00.mhz.1970-01-19HR00_evid000085,1970-01-19T00:00:00.212974,0.212974414229393,evid000085
xa.s12.00.mhz.1970-01-19HR00_evid000086,1970-01-19T00:00:00.215481,0.21548102796077728,evid000086
xa.s12.00.mhz.1970-01-19HR00_evid000087,1970-01-19T00:00:00.285092,0.28509292006492615,evid000087
xa.s12.00.mhz.1970-01-19HR00_evid000088,1970-01-19T00:00:00.176466,0.17646606266498566,evid000088
xa.s12.00.mhz.1970-01-19HR00_evid000089,1970-01-19T00:00:00.154028,0.15402808785438538,evid000089
xa.s12.00.mhz.1970-01-19HR00_evid000090,1970-01-19T00:00:00.271696,0.271696537733078,evid000090
xa.s12.00.mhz.1970-01-19HR00_evid000091,1970-01-19T00:00:00.136430,0.136430025100708,evid000091
xa.s12.00.mhz.1970-01-19HR00_evid000092,1970-01-19T00:00:00.212865,0.2128656953573227,evid000092
xa.s12.00.mhz.1970-01-19HR00_evid000093,1970-01-19T00:00:00.250262,0.2502625286579132,evid000093
xa.s12.00.mhz.1970-01-19HR00_evid000094,1970-01-19T00:00:00.156043,0.1560431271791458,evid000094
xa.s12.00.mhz.1970-01-19HR00_evid000095,1970-01-19T00:00:00.205662,0.20566295087337494,evid000095
xa.s12.00.mhz.1970-01-19HR00_evid000096,1970-01-19T00:00:00.198846,0.198846697807312,evid000096
xa.s12.00.mhz.1970-01-19HR00_evid000097,1970-01-19T00:00:00.264138,0.26413896679878235,evid000097
xa.s12.00.mhz.1970-01-19HR00_evid000098,1970-01-19T00:00:00.211154,0.21115456521511078,evid000098
xa.s12.00.mhz.1970-01-19HR00_evid000099,1970-01-19T00:00:00.345047,0.34504765272140503,evid000099
